X,Y,fid,id,nMunicipio,icon_url,ENTIDAD,MUNICIPIO,NOMBRE,MunicipioId,tLISTA_NOMINAL,tTOTAL_VOTOS,tPAN,tPRI,tPRD,tPVEM,tPT,tMC,tMORENA,tPAN_PRI_PRD,tPAN_PRI,tPAN_PRD,tPRI_PRD,tPVEM_PT_MORENA,tPVEM_PT,tPVEM_MORENA,tPT_MORENA,cJuntos,cSigamos,GANADOR,porJuntos,porSigamos
-106.512467787509,30.6178245721455,3,,1,./0.png,8,1,AHUMADA,"1",10165,7195,1397,637,162,215,1912,661,1574,94,54,3,0,91,22,21,91,2347,3926,cSigamos,32.6198749131341,54.5656706045865
-105.912052321475,28.837579471525,4,,2,./0.png,8,2,ALDAMA,"2",23317,12503,2912,1100,325,740,546,786,4818,178,76,13,4,264,42,72,114,4608,6596,cSigamos,36.8551547628569,52.7553387187075
-105.392800916091,26.9289811558778,5,,3,./0.png,8,3,ALLENDE,"3",7344,4905,501,1395,81,96,283,280,1931,60,29,1,4,46,12,16,21,2071,2405,cSigamos,42.2222222222222,49.0316004077472
-105.886759905319,28.5946798251025,6,,4,./0.png,8,4,AQUILES SERDAN,"4",15706,7335,649,2288,65,748,169,328,2494,76,36,1,4,125,11,48,29,3119,3624,cSigamos,42.5221540558964,49.4069529652352
-107.996167429167,31.0922208821972,7,,5,./0.png,8,5,ASCENSION,"5",20759,11052,1445,1000,628,1032,417,1415,3881,177,37,8,7,196,27,75,122,3302,5750,cSigamos,29.8769453492581,52.0267824828085
-107.254115613118,28.7647836603647,8,,6,./1.png,8,6,BACHINIVA,"6",5894,3597,1519,130,20,126,48,84,1271,42,42,4,3,37,16,25,19,1760,1542,cJuntos,48.9296636085627,42.8690575479566
-106.346404021752,26.953686139739,9,,7,./1.png,8,7,BALLEZA,"7",13759,6985,269,3258,27,519,75,861,820,94,118,3,10,40,30,35,4,3779,1523,cJuntos,54.101646385111,21.8038654259127
-107.73957411334,27.0265075469496,10,,8,./0.png,8,8,BATOPILAS DE MANUEL GOMEZ MORIN,"8",8045,4866,310,1151,67,149,193,82,2075,30,45,6,3,65,27,28,22,1612,2559,cSigamos,33.127825729552,52.5893958076449
-107.589055368356,27.8406869490133,11,,9,./1.png,8,9,BOCOYNA,"9",21579,13043,3269,1032,88,249,190,3056,3836,141,159,9,4,87,17,32,26,4702,4437,cJuntos,36.0499884995783,34.0182473357356
-107.471443452338,29.843476603272,12,,10,./0.png,8,10,BUENAVENTURA,"10",20296,10155,1577,2619,126,278,516,311,3731,74,97,4,8,191,38,62,109,4505,4925,cSigamos,44.3623830625308,48.4982767109798
-105.172049247259,27.6954136888671,13,,11,./1.png,8,11,CAMARGO,"11",41165,24326,8962,2164,245,632,518,4600,5382,448,188,13,5,220,34,40,76,12025,6902,cJuntos,49.4327057469374,28.3729343089698
-107.056548116379,27.916433234882,14,,12,./0.png,8,12,CARICHI,"12",8013,5091,257,1712,42,1910,41,33,453,133,33,7,12,15,15,37,2,2196,2473,cSigamos,43.1349440188568,48.5759182871734
-107.949431526069,30.3755891368634,15,,13,./0.png,8,13,CASAS GRANDES,"13",12176,6365,939,1374,193,235,251,329,2346,138,57,7,20,83,15,37,50,2728,3017,cSigamos,42.8593872741555,47.3998428908091
-105.158224512599,26.7375704715195,16,,14,./1.png,8,14,CORONADO,"14",1984,1606,789,102,9,22,40,313,221,4,30,1,0,2,4,0,1,935,290,cJuntos,58.2191780821918,18.0572851805729
-105.094636955419,29.4615074468413,17,,15,./1.png,8,15,COYAME DEL SOTOL,"15",2290,1581,84,264,542,14,17,10,585,7,1,3,0,8,2,1,1,901,628,cJuntos,56.989247311828,39.7216951296648
-105.196121960269,27.8638979755758,18,,16,./1.png,8,16,LA CRUZ,"16",3713,2396,836,354,28,40,23,696,237,46,35,0,1,11,2,6,5,1300,324,cJuntos,54.2570951585977,13.5225375626043
-106.865890056708,28.406472790433,19,,17,./1.png,8,17,CUAUHTEMOC,"17",144999,69231,23638,5574,785,2632,2092,4656,23815,1153,484,42,14,1132,220,360,392,31690,30643,cJuntos,45.7742918634716,44.2619635712325
-106.83686101792,28.2412807640763,20,,18,./1.png,8,18,CUSIHUIRIACHI,"18",5557,3005,699,853,43,309,66,144,521,56,30,1,1,17,6,11,2,1683,932,cJuntos,56.0066555740433,31.0149750415973
-106.076333379897,28.6367975651233,21,,19,./1.png,8,19,CHIHUAHUA,"19",755331,441240,176845,35439,6972,14152,10365,27325,136256,7977,2612,304,170,9174,776,2066,2012,230319,174801,cJuntos,52.1981234702203,39.6158553168344
-108.536812082993,27.3924508195362,22,,20,./0.png,8,20,CHINIPAS,"20",5070,3723,231,605,23,63,104,88,2167,126,54,1,0,23,10,24,13,1040,2404,cSigamos,27.9344614558152,64.5715820574805
-105.471079218117,28.1929980160367,23,,21,./0.png,8,21,DELICIAS,"21",123675,68110,22996,4925,696,2099,2252,3853,25908,1045,391,26,9,1469,196,305,410,30088,32639,cSigamos,44.1755982968727,47.921010130671
-106.476927444957,28.1548039571575,24,,22,./0.png,8,22,DR. BELISARIO DOMINGUEZ,"22",3270,1818,188,288,36,73,386,219,445,18,8,0,1,10,6,2,12,539,934,cSigamos,29.6479647964796,51.3751375137514
-107.6166610158,30.1129206156923,25,,23,./1.png,8,23,GALEANA,"23",5561,2965,1195,120,20,75,62,763,510,13,13,2,0,18,2,6,6,1363,679,cJuntos,45.9696458684654,22.9005059021922
-106.368279937707,28.3434388992762,26,,24,./1.png,8,24,SANTA ISABEL,"24",4665,2754,1615,132,21,37,39,375,367,20,13,4,2,16,2,3,6,1807,470,cJuntos,65.6136528685548,17.0660856935367
-107.738717703194,29.3571379266188,27,,25,./0.png,8,25,GOMEZ FARIAS,"25",6854,3382,254,853,36,134,220,135,1236,49,29,2,3,87,14,17,45,1226,1753,cSigamos,36.2507392075695,51.8332347723241
-106.508952362204,28.2520212483227,28,,26,./1.png,8,26,GRAN MORELOS,"26",3381,2059,271,371,35,71,27,754,340,22,11,1,3,4,6,2,3,714,453,cJuntos,34.6770276833414,22.0009713453133
-107.069457985214,26.819212614584,29,,27,./1.png,8,27,GUACHOCHI,"27",37596,21043,1405,7032,162,380,623,1222,7380,445,354,16,25,171,25,63,108,9439,8750,cJuntos,44.8557715154683,41.5815235470228
-106.101784740708,31.3901088545805,30,,28,./0.png,8,28,GUADALUPE,"28",4872,3180,405,397,53,139,86,160,1566,30,21,0,1,61,5,21,41,907,1919,cSigamos,28.5220125786164,60.3459119496855
-106.964758656901,26.0950274343301,31,,29,./0.png,8,29,GUADALUPE Y CALVO,"29",33189,13465,399,4706,108,368,390,278,5842,96,82,8,6,176,31,73,51,5405,6931,cSigamos,40.1411065725956,51.4741923505384
-108.281036775185,27.3717884866754,32,,30,./0.png,8,30,GUAZAPARES,"30",6954,4219,395,168,22,1139,67,526,1561,12,14,0,1,22,12,30,9,612,2840,cSigamos,14.5058070632851,67.3145295093624
-107.486773485995,28.5482391497066,33,,31,./0.png,8,31,GUERRERO,"31",30790,16382,3195,2902,225,496,677,759,6130,346,228,10,9,270,64,80,138,6915,7855,cSigamos,42.2109632523501,47.9489683799292
-105.66714165447,26.9216770490634,34,,32,./1.png,8,32,HIDALGO DEL PARRAL,"32",91244,54280,10987,8331,637,1556,1885,12425,14093,894,373,18,16,630,94,147,262,21256,18667,cJuntos,39.1599115696389,34.3901989683125
-106.179151847325,27.0547439803686,35,,33,./0.png,8,33,HUEJOTITAN,"33",1558,1184,59,64,8,9,163,128,694,7,1,0,0,2,2,0,1,139,871,cSigamos,11.7398648648649,73.5641891891892
-107.764373714189,29.6430408332085,36,,34,./0.png,8,34,IGNACIO ZARAGOZA,"34",5385,3163,325,77,34,69,373,858,1019,13,7,1,0,64,16,7,120,457,1668,cSigamos,14.4483085678154,52.7347454947834
-108.189885306094,30.8873113018814,37,,35,./0.png,8,35,JANOS,"35",8854,4881,1430,415,45,92,86,580,1868,51,41,2,2,47,12,21,19,1986,2145,cSigamos,40.6883835279656,43.9459127228027
-104.923264023633,27.1304427928737,38,,36,./0.png,8,36,JIMENEZ,"36",31073,18068,2718,2084,704,858,758,2134,7257,288,68,12,10,344,52,104,95,5884,9468,cSigamos,32.5658622979854,52.4020367500553
-106.484908932239,31.7465630695815,39,,37,./0.png,8,37,JUAREZ,"37",1249310,608090,78400,33046,4316,27375,21513,42628,348391,4491,1430,147,153,19908,1594,5118,5137,121983,429036,cSigamos,20.0600240096038,70.554687628476
-105.430404387248,28.4229491671293,40,,38,./1.png,8,38,JULIMES,"38",4997,2843,620,759,17,309,23,472,407,43,41,0,0,19,0,19,7,1480,784,cJuntos,52.05768554344,27.5765036932817
-105.03333345293,27.0025042529607,41,,39,./0.png,8,39,LOPEZ,"39",3676,2745,209,639,18,43,628,628,409,17,22,1,2,8,6,4,7,908,1105,cSigamos,33.0783242258652,40.2550091074681
-108.141175213271,29.1902029150365,42,,40,./0.png,8,40,MADERA,"40",20514,11927,3247,674,132,412,234,1081,4974,146,73,12,3,137,29,61,47,4287,5894,cSigamos,35.9436572482603,49.4172885050725
-107.99397013895,27.8597121944993,43,,41,./1.png,8,41,MAGUARICHI,"41",1201,865,36,411,12,17,11,11,307,0,0,0,0,5,1,0,2,459,343,cJuntos,53.0635838150289,39.6531791907514
-103.907273875346,29.1072710301358,44,,42,./0.png,8,42,MANUEL BENAVIDES,"42",2271,1622,61,107,10,472,265,463,94,5,1,0,0,9,6,10,38,184,894,cSigamos,11.34401972873,55.1171393341554
-107.754727057362,28.8429900434714,45,,43,./0.png,8,43,MATACHI,"43",2630,1681,142,474,19,40,26,160,658,27,14,1,1,9,4,9,12,678,758,cSigamos,40.3331350386675,45.0922070196312
-105.58902590337,26.7584976195409,46,,44,./1.png,8,44,MATAMOROS,"44",4126,2752,1046,410,26,49,31,133,810,34,56,2,1,30,3,11,13,1575,947,cJuntos,57.2311046511628,34.4113372093023
-105.480468780129,28.2673759554484,47,,45,./1.png,8,45,MEOQUI,"45",37877,19471,7333,1403,154,771,588,1569,5935,342,159,16,1,361,42,105,103,9408,7905,cJuntos,48.3180114015716,40.598839299471
-107.677221824575,26.6705237119133,48,,46,./0.png,8,46,MORELOS,"46",5350,2924,297,209,19,72,85,41,1862,14,26,0,1,56,6,23,13,566,2117,cSigamos,19.3570451436388,72.4008207934337
-108.523365146767,28.1482358099543,49,,47,./0.png,8,47,MORIS,"47",3681,1836,205,199,17,52,45,49,1101,7,12,2,0,18,10,11,5,442,1242,cSigamos,24.0740740740741,67.6470588235294
-107.408836817681,29.2505888084309,50,,48,./1.png,8,48,NAMIQUIPA,"48",20665,9825,1693,2051,238,230,695,798,2921,231,77,3,9,167,33,46,164,4302,4256,cJuntos,43.7862595419847,43.3180661577608
-106.73504363625,27.4721689696273,51,,49,./0.png,8,49,NONOAVA,"49",2918,2279,723,94,5,1023,9,31,176,43,9,0,0,10,11,21,1,874,1251,cSigamos,38.3501535761299,54.8924967090829
-107.912134004636,30.4139775532706,52,,50,./0.png,8,50,NUEVO CASAS GRANDES,"50",53863,28209,5168,2241,420,1602,2030,3601,10543,336,98,14,27,586,96,160,305,8304,15322,cSigamos,29.437413591407,54.3159984402141
-108.367312443613,28.1933935721495,53,,51,./0.png,8,51,OCAMPO,"51",6496,2640,169,650,29,78,726,90,666,27,11,2,7,17,6,10,22,895,1525,cSigamos,33.9015151515151,57.7651515151515
-104.415604831615,29.5644510730256,54,,52,./1.png,8,52,OJINAGA,"52",27154,13870,4393,3868,164,380,199,268,3763,74,57,13,10,119,25,48,53,8579,4587,cJuntos,61.8529199711608,33.071377072819
-106.005509373353,31.3719706568907,55,,53,./0.png,8,53,PRAXEDIS G. GUERRERO,"53",5690,3404,296,741,226,227,81,106,1385,49,32,1,3,67,3,30,19,1348,1812,cSigamos,39.6004700352526,53.2314923619271
-106.502609185514,28.545958694108,56,,54,./1.png,8,54,RIVA PALACIO,"54",7847,3518,2363,250,13,29,28,62,605,32,22,1,1,14,6,11,5,2682,698,cJuntos,76.2364980102331,19.8408186469585
-105.554395516179,28.1870922347088,57,,55,./0.png,8,55,ROSALES,"55",14477,8589,2405,826,118,891,902,519,2162,109,63,3,3,73,16,30,167,3527,4241,cSigamos,41.064151822098,49.3771102573059
-106.295659938728,27.3195744872073,58,,56,./1.png,8,56,ROSARIO,"56",2143,1200,61,482,8,85,50,56,346,11,5,1,2,13,4,4,4,570,506,cJuntos,47.5,42.1666666666667
-106.684579128994,27.9018784499417,59,,57,./1.png,8,57,SAN FRANCISCO DE BORJA,"57",2370,1641,216,437,12,58,21,517,237,18,11,0,0,5,18,3,1,694,343,cJuntos,42.2912858013406,20.9018890920171
-105.334535566734,27.5886698339838,60,,58,./1.png,8,58,SAN FRANCISCO DE CONCHOS,"58",2742,1846,273,510,11,19,18,237,628,26,14,1,0,26,2,13,5,835,711,cJuntos,45.2329360780065,38.5157096424702
-105.849983050641,26.8592869540254,61,,59,./0.png,8,59,SAN FRANCISCO DEL ORO,"59",4181,2827,333,260,21,526,212,502,732,19,5,0,1,28,7,11,17,639,1533,cSigamos,22.6034665723382,54.2270958613371
-105.818027147565,26.8020741697463,62,,60,./1.png,8,60,SANTA BARBARA,"60",8976,5858,539,1751,65,122,126,1269,1637,28,10,1,5,48,7,12,7,2399,1959,cJuntos,40.9525435302151,33.4414475930352
-106.107235207117,27.9559978306614,63,,61,./1.png,8,61,SATEVO,"61",4269,2602,1277,150,8,34,53,108,762,30,15,0,4,27,4,10,16,1484,906,cJuntos,57.033051498847,34.8193697156034
-105.288054026533,28.0326659974189,64,,62,./0.png,8,62,SAUCILLO,"62",25680,13774,4343,1245,167,343,305,934,5486,199,85,7,3,171,21,56,46,6049,6428,cSigamos,43.9160737621606,46.6676346740235
-107.82979363261,28.9527992646806,65,,63,./0.png,8,63,TEMOSACHIC,"63",5223,3032,310,337,165,79,53,70,1699,49,16,2,3,42,5,23,18,882,1919,cSigamos,29.089709762533,63.2915567282322
-106.266288874296,27.0535569952143,66,,64,./0.png,8,64,EL TULE,"64",2648,1970,785,34,4,9,7,38,998,22,6,1,0,8,2,4,1,852,1029,cSigamos,43.248730964467,52.2335025380711
-107.914024488715,27.2120480604147,67,,65,./0.png,8,65,URIQUE,"65",14047,8725,2604,430,114,135,168,120,4358,91,69,13,5,77,17,46,42,3326,4843,cSigamos,38.1203438395415,55.5071633237822
-108.215103320347,27.8678001885612,68,,66,./0.png,8,66,URUACHI,"66",5021,3317,132,1139,13,71,63,37,1523,26,10,0,3,37,6,14,20,1323,1734,cSigamos,39.885438649382,52.2761531504371
-105.810724856308,27.457190429277,69,,67,./0.png,8,67,VALLE DE ZARAGOZA,"67",4298,2429,265,420,97,61,153,583,585,29,15,1,3,14,14,4,12,830,843,cSigamos,34.1704405104981,34.7056401811445
